id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_construction_management.access_labour_contract_line_manager,access_labour_contract_line_manager,tk_construction_management.model_labour_contract_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_labour_contract_line_department,access_labour_contract_line_department,tk_construction_management.model_labour_contract_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_labour_contract_line_user,access_labour_contract_line_user,tk_construction_management.model_labour_contract_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_labour_contract_line_qc_user,access_labour_contract_line_qc_user,tk_construction_management.model_labour_contract_line,tk_construction_management.advance_construction_qc_user,1,1,0,0

tk_construction_management.access_overhead_contract_line_manager,access_overhead_contract_line_manager,tk_construction_management.model_overhead_contract_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_overhead_contract_line_department,access_overhead_contract_line_department,tk_construction_management.model_overhead_contract_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_overhead_contract_line_user,access_overhead_contract_line_user,tk_construction_management.model_overhead_contract_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_overhead_contract_line_qc_user,access_overhead_contract_line_qc_user,tk_construction_management.model_overhead_contract_line,tk_construction_management.advance_construction_qc_user,1,1,0,0

tk_construction_management.access_material_consume_line_manager,access_material_consume_line_manager,tk_construction_management.model_material_consume_line,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_material_consume_line_department,access_material_consume_line_department,tk_construction_management.model_material_consume_line,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_material_consume_line_user,access_material_consume_line_user,tk_construction_management.model_material_consume_line,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_material_consume_line_qc_user,access_material_consume_line_qc_user,tk_construction_management.model_material_consume_line,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_rate_analysis_manager,access_rate_analysis_manager,tk_construction_management.model_rate_analysis,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_rate_analysis_department,access_rate_analysis_department,tk_construction_management.model_rate_analysis,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_rate_analysis_user,access_rate_analysis_user,tk_construction_management.model_rate_analysis,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_rate_analysis_qc_user,access_rate_analysis_qc_user,tk_construction_management.model_rate_analysis,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_boq_budget_manager,access_boq_budget_manager,tk_construction_management.model_boq_budget,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_boq_budget_department,access_boq_budget_department,tk_construction_management.model_boq_budget,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_boq_budget_user,access_boq_budget_user,tk_construction_management.model_boq_budget,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_boq_budget_qc_user,access_boq_budget_qc_user,tk_construction_management.model_boq_budget,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_rate_analysis_material_manager,access_rate_analysis_material_manager,tk_construction_management.model_rate_analysis_material,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_rate_analysis_material_department,access_rate_analysis_material_department,tk_construction_management.model_rate_analysis_material,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_rate_analysis_material_user,access_rate_analysis_material_user,tk_construction_management.model_rate_analysis_material,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_rate_analysis_material_qc_user,access_rate_analysis_material_qc_user,tk_construction_management.model_rate_analysis_material,tk_construction_management.advance_construction_qc_user,1,0,0,0


tk_construction_management.access_rate_analysis_equipment_manager,access_rate_analysis_equipment_manager,tk_construction_management.model_rate_analysis_equipment,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_rate_analysis_equipment_department,access_rate_analysis_equipment_department,tk_construction_management.model_rate_analysis_equipment,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_rate_analysis_equipment_user,access_rate_analysis_equipment_user,tk_construction_management.model_rate_analysis_equipment,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_rate_analysis_equipment_qc_user,access_rate_analysis_equipment_qc_user,tk_construction_management.model_rate_analysis_equipment,tk_construction_management.advance_construction_qc_user,1,0,0,0


tk_construction_management.access_rate_analysis_labour_manager,access_rate_analysis_labour_manager,tk_construction_management.model_rate_analysis_labour,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_rate_analysis_labour_department,access_rate_analysis_labour_department,tk_construction_management.model_rate_analysis_labour,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_rate_analysis_labour_user,access_rate_analysis_labour_user,tk_construction_management.model_rate_analysis_labour,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_rate_analysis_labour_qc_user,access_rate_analysis_labour_qc_user,tk_construction_management.model_rate_analysis_labour,tk_construction_management.advance_construction_qc_user,1,0,0,0


tk_construction_management.access_rate_analysis_overhead_manager,access_rate_analysis_overhead_manager,tk_construction_management.model_rate_analysis_overhead,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_rate_analysis_overhead_department,access_rate_analysis_overhead_department,tk_construction_management.model_rate_analysis_overhead,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_rate_analysis_overhead_user,access_rate_analysis_overhead_user,tk_construction_management.model_rate_analysis_overhead,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_rate_analysis_overhead_qc_user,access_rate_analysis_overhead_qc_user,tk_construction_management.model_rate_analysis_overhead,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_sub_project_budget_manager,access_sub_project_budget_manager,tk_construction_management.model_sub_project_budget,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_sub_project_budget_department,access_sub_project_budget_department,tk_construction_management.model_sub_project_budget,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_sub_project_budget_user,access_sub_project_budget_user,tk_construction_management.model_sub_project_budget,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_sub_project_budget_qc_user,access_sub_project_budget_qc_user,tk_construction_management.model_sub_project_budget,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_budget_construction_manager,access_budget_construction_manager,tk_construction_management.model_budget_construction,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_budget_construction_department,access_budget_construction_department,tk_construction_management.model_budget_construction,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_budget_construction_user,access_budget_construction_user,tk_construction_management.model_budget_construction,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_budget_construction_qc_user,access_budget_construction_qc_user,tk_construction_management.model_budget_construction,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_project_wbs_manager,access_project_wbs_manager,tk_construction_management.model_project_wbs,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_project_wbs_department,access_project_wbs_department,tk_construction_management.model_project_wbs,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_project_wbs_user,access_project_wbs_user,tk_construction_management.model_project_wbs,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_project_wbs_qc_user,access_project_wbs_qc_user,tk_construction_management.model_project_wbs,tk_construction_management.advance_construction_qc_user,1,0,0,0

tk_construction_management.access_wbs_entries_manager,access_wbs_entries_manager,tk_construction_management.model_wbs_entries,tk_construction_management.advance_construction_manager,1,1,1,1
tk_construction_management.access_wbs_entries_department,access_wbs_entries_department,tk_construction_management.model_wbs_entries,tk_construction_management.advance_construction_department,1,1,1,1
tk_construction_management.access_wbs_entries_user,access_wbs_entries_user,tk_construction_management.model_wbs_entries,tk_construction_management.advance_construction_user,1,1,1,1
tk_construction_management.access_wbs_entries_qc_user,access_wbs_entries_qc_user,tk_construction_management.model_wbs_entries,tk_construction_management.advance_construction_qc_user,1,0,0,0

